queryNo: 1	Query: computer science master
https://uit.stanford.edu/service/campuscard/services	PredictedValue: 0.92158616161
https://web.stanford.edu/dept/rde/dining/pdfs/StanfordDining_hours2011-12.pdf	PredictedValue: 0.91109902628
https://undergrad.stanford.edu/advising/student-guides/rde-student-dining	PredictedValue: 0.5393400153

queryNo: 64	Query: memorial court
Ranking of URL:
https://web.stanford.edu/dept/Events/policies/quad.html	PredictedValue: 1.0
http://news.stanford.edu/thedish/2015/05/31/burghers-cant-get-cell-coverage-in-memorial-court/	PredictedValue: 1.0
http://125.stanford.edu/then-and-now/memorial-court/	PredictedValue: 1.0
http://insight.stanford.edu/luna/servlet/view/all/who/Canfield%20Purchase/what/Stanford%20family%20statue?os=0&pgs=50	PredictedValue: 0.999999948571
https://cardinalatwork.stanford.edu/events/maternity-child-care-benefits-seminar-11	PredictedValue: 0.995475322976
http://news.stanford.edu/thedish/2014/11/11/stanfords-annual-tribute-to-veterans/	PredictedValue: 0.970635766529
http://news.stanford.edu/news/2010/november/veterans-day-commemorate-111110.html	PredictedValue: 0.86674313067
http://maps.stanford.edu/ada/building-ada.cfm?FACIL_ID=01-090	PredictedValue: 0.664459376866

queryNo: 65	Query: old union reserve room
Ranking of URL:
https://studentaffairs.stanford.edu/room-reservations/tresidder-room-reservations	PredictedValue: 1.0
https://studentaffairs.stanford.edu/room-reservations/old-union-room-reservations	PredictedValue: 1.0
http://assu.stanford.edu/oldunion/	PredictedValue: 1.0
https://studentaffairs.stanford.edu/room-reservations	PredictedValue: 1.0
https://sal.stanford.edu/plan-event/find-venue/performance-and-large-spaces/old-union-clubhouse-ballroom	PredictedValue: 0.999999999756
https://rde.stanford.edu/hospitality/axe-palm	PredictedValue: 0.999999966539
http://dramacal.stanford.edu/webevent/PDF/Nitery%20Use%20Policy.pdf	PredictedValue: 0.897573186621
https://sal.stanford.edu/plan-event/event-registration	PredictedValue: 0.879420679618
https://sal.stanford.edu/plan-event/find-venue/choosing-event-space-cardinalsync	PredictedValue: 0.72147234267
https://resed.stanford.edu/life-residences/about-events-residence/planning-events	PredictedValue: 0.681830471357

queryNo: 66	Query: stanford judo
Ranking of URL:
http://web.stanford.edu/group/judo/	PredictedValue: 1.0
https://searchworks.stanford.edu/view/1541451	PredictedValue: 0.999999999978
https://web.stanford.edu/group/judo/calendar.html	PredictedValue: 0.999999293587
https://web.stanford.edu/group/judo/class.html	PredictedValue: 0.999997983219
https://web.stanford.edu/group/jujitsu/Zen_Budokai/biographies.html	PredictedValue: 0.965087747608
https://arts.stanford.edu/event/65865/	PredictedValue: 0.936717955917
https://web.stanford.edu/group/jujitsu/Class_Information/history.html	PredictedValue: 0.855424888842
https://web.stanford.edu/dept/pe/cgi-bin/downloads/facility/ScheduleStudio.pdf	PredictedValue: 0.837899457375
http://stanford.edu/group/jujitsu/documents/judging%20guidelines%20-%20rev%201.pdf	PredictedValue: 0.819032854822

queryNo: 67	Query: bruno
Ranking of URL:
https://plato.stanford.edu/entries/bauer/	PredictedValue: 1.0
https://music.stanford.edu/people/bruno-tucunduva-ruviaro	PredictedValue: 0.999999999999
https://searchworks.stanford.edu/view/1603097	PredictedValue: 0.999999938966
https://searchworks.stanford.edu/view/3495432	PredictedValue: 0.999998681406
https://ccrma.stanford.edu/people/bruno-tucunduva-ruviaro	PredictedValue: 0.999990187826
https://web.stanford.edu/~abrahao/	PredictedValue: 0.99440001543
https://ccrma.stanford.edu/~ruviaro/texts/Ruviaro_2005_Kindertotenlieder.pdf	PredictedValue: 0.893953586106
http://solar-center.stanford.edu/FAQ/Qsunasstar.html	PredictedValue: 0.738923013108
http://fsi-web1.stanford.edu/sites/default/files/Bruno_and_Ewing_Elements_2006.pdf	PredictedValue: 0.738923013108

queryNo: 68	Query: stanford courtesy card application
Ranking of URL:
https://uit.stanford.edu/campuscard/courtesycard	PredictedValue: 1.0
https://library.stanford.edu/using/access-and-privileges/campus-id-card-holders/courtesy	PredictedValue: 0.999999999896
https://library.stanford.edu/using/access-and-privileges/campus-id-card-holders	PredictedValue: 0.999999119803
https://cardinalatwork.stanford.edu/benefits-rewards/sweeteners/courtesy-recreation-id-cards	PredictedValue: 0.999998774778
https://uit.stanford.edu/sites/default/files/2010/02/19/StanfordCardOfficeWebsiteChart_0.pdf	PredictedValue: 0.99999634017
https://library.stanford.edu/using/access-and-privileges/cards-access-borrowing	PredictedValue: 0.965377411411
https://ev.stanford.edu/partners	PredictedValue: 0.942509993181
http://med.stanford.edu/content/dam/sm/academicaffairs/documents/newfaculty/orientation/university/Univ_NFO_Top_Ten.pdf	PredictedValue: 0.885973770532
https://web.stanford.edu/dept/as/mais/applications/stanfordwho/	PredictedValue: 0.817559899827
https://continuingstudies.stanford.edu/policies/university-information	PredictedValue: 0.78696921067

queryNo: 69	Query: tresidder union hours
Ranking of URL:
https://rde.stanford.edu/hospitality/union-square-tresidder-memorial	PredictedValue: 1.0
http://news.stanford.edu/news/2007/september12/union-091207.html	PredictedValue: 0.999999999921
https://rde.stanford.edu/hospitality/subway-tresidder	PredictedValue: 0.999999990313
https://rde.stanford.edu/hospitality/tresidder	PredictedValue: 0.999998995878
https://rde.stanford.edu/dining/locations-hours	PredictedValue: 0.999997788023
https://rde.stanford.edu/dining/caf%C3%A9%E2%80%99s-and-market-locations-and-hours	PredictedValue: 0.994640456179
https://uit.stanford.edu/service/campuscard/cardoffice	PredictedValue: 0.970690656739
https://ed.stanford.edu/sites/default/files/places_to_eat_2012.pdf	PredictedValue: 0.959555927723
https://registrar.stanford.edu/staff/registrars-office-directory	PredictedValue: 0.735915382721

queryNo: 70	Query: spring semester academic calendar
Ranking of URL:
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar	PredictedValue: 1.0
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar/previous-academic-calendars/2010-11-stanford-academic	PredictedValue: 1.0
https://ohs.stanford.edu/calendar	PredictedValue: 0.999999999988
https://continuingstudies.stanford.edu/policies/policies-academic-calendar	PredictedValue: 0.999999999878
https://gap.stanford.edu/handbooks/gap-handbook/chapter-3/subchapter-1/page-3-1-1	PredictedValue: 0.999999994908
https://rde.stanford.edu/studenthousing/academic-breaks	PredictedValue: 0.999998478379
https://www-cdn.law.stanford.edu/wp-content/uploads/2015/04/2016-2017-academic-calendar-FINAL.pdf	PredictedValue: 0.999981019534
http://exploredegrees.stanford.edu/academiccalendar/academiccalendar.pdf	PredictedValue: 0.994620934576
https://www.gsb.stanford.edu/organizations/recruit/finding-candidates/calendar	PredictedValue: 0.981334298598
https://continuingstudies.stanford.edu/	PredictedValue: 0.892212068623

queryNo: 71	Query: how are stanford dorms
Ranking of URL:
https://rde.stanford.edu/conferences/non-student-summer-housing-how-apply	PredictedValue: 0.980637336536
https://rde.stanford.edu/studenthousing	PredictedValue: 0.975986323194
https://rde.stanford.edu/studenthousing/housing-options	PredictedValue: 0.845541881742
http://unofficial.stanford.edu/?page_id=1653	PredictedValue: 0.841757449285
http://postdocs.stanford.edu/handbook/housing.html	PredictedValue: 0.835855700634
https://fsh.stanford.edu/	PredictedValue: 0.810340375114
https://rde.stanford.edu/studenthousing/single-graduate-housing	PredictedValue: 0.776033002274
https://rde.stanford.edu/studenthousing/lagunita-court	PredictedValue: 0.765482916623
https://rde.stanford.edu/studenthousing/housing-listings	PredictedValue: 0.762259978953
http://visit.stanford.edu/tours/virtual/residence.html	PredictedValue: 0.630312669447

queryNo: 72	Query: why is stanford rated high in school ranking
Ranking of URL:
http://news.stanford.edu/news/2013/january/test-scores-ranking-011513.html	PredictedValue: 1.0
http://news.stanford.edu/thedish/2016/03/21/stanford-online-high-school-enters-second-decade/	PredictedValue: 0.999999999996
https://ohs.stanford.edu/about/news/stanford-ohs-recognized-business-insider	PredictedValue: 0.999999995636
https://ed.stanford.edu/sites/default/files/partnership_schools_initiative.pdf	PredictedValue: 0.999999966746
http://crowdresearch.stanford.edu/w/img_auth.php/b/bd/Boomerang_2.0.pdf	PredictedValue: 0.991461732021
http://tusb.stanford.edu/tag/rankings	PredictedValue: 0.990222746148
http://web.stanford.edu/group/bridgeproject/definingthetop/definingthetop.pdf	PredictedValue: 0.971854709792
http://www.stanford.edu/group/set/cgi-bin/wordpress/stanford-equestrian-teams-historic-season/	PredictedValue: 0.946369657403
http://news.stanford.edu/news/2012/september/new-student-orientation-091712.html	PredictedValue: 0.877669932678
http://pediatrics.stanford.edu/content/dam/sm/pediatrics/documents/NEWS/2016LPCH-USNews.pdf	PredictedValue: 0.724733317677

queryNo: 73	Query: cs course listing
Ranking of URL:
https://cs.stanford.edu/academics/courses	PredictedValue: 1.0
https://explorecourses.stanford.edu/	PredictedValue: 0.999999999998
http://cs.stanford.edu/courses/schedules/2015-2016.spring.php	PredictedValue: 0.994115570553
https://cs.stanford.edu/courses/schedules/2016-2017.winter.php	PredictedValue: 0.993415854552
http://cs.stanford.edu/courses/schedules/2015-2016.winter.php	PredictedValue: 0.992633565269
https://cs.stanford.edu/courses/schedules/2015-2016.summer.php	PredictedValue: 0.991759118065
http://web.stanford.edu/class/pwr3-02/coursework/content/visrhetschedule.doc	PredictedValue: 0.954243261631
https://web.stanford.edu/class/math42/schedule.html	PredictedValue: 0.93584425764
https://web.stanford.edu/class/archive/math/math20/math20.1144/schedule.html	PredictedValue: 0.9252207239
http://cva.stanford.edu/classes/ee482a/schedule.htm	PredictedValue: 0.9252207239

queryNo: 74	Query: stanford outdoor
Ranking of URL:
https://explorecourses.stanford.edu/search?view=catalog&academicYear=&page=0&q=OUTDOOR&filter-departmentcode-OUTDOOR=on&filter-coursestatus-Active=on	PredictedValue: 1.0
http://outdoored.stanford.edu/center/	PredictedValue: 1.0
http://outdoored.stanford.edu/	PredictedValue: 1.0
http://outdoored.stanford.edu/center/rentals/	PredictedValue: 0.999999984657
https://alpineclub.stanford.edu/	PredictedValue: 0.991607120657
http://outdoored.stanford.edu/center/soc/	PredictedValue: 0.973978798272
http://outdoored.stanford.edu/spot/	PredictedValue: 0.923903047538
http://outdoored.stanford.edu/wp-content/uploads/2013/06/SO-Constitution	PredictedValue: 0.899663122592
http://outdoored.stanford.edu/spot/basecamp/	PredictedValue: 0.809046564907
http://outdoored.stanford.edu/center/outpost/	PredictedValue: 0.772674387903

queryNo: 75	Query: harry potter
Ranking of URL:
https://sparq.stanford.edu/solutions/harry-potter-and-elixir-empathy	PredictedValue: 1.0
https://searchworks.stanford.edu/view/9251723	PredictedValue: 1.0
https://searchworks.stanford.edu/view/9175848	PredictedValue: 1.0
https://searchworks.stanford.edu/view/7705155	PredictedValue: 1.0
https://searchworks.stanford.edu/view/5761883	PredictedValue: 1.0
https://searchworks.stanford.edu/view/5329328	PredictedValue: 1.0
https://searchworks.stanford.edu/view/11700990	PredictedValue: 1.0
https://searchworks.stanford.edu/view/10196866	PredictedValue: 1.0
http://fairuse.stanford.edu/2008/09/09/harry_potter_lexicon_court_say/	PredictedValue: 1.0
http://events.stanford.edu/events/613/61365/	PredictedValue: 0.999999712313

queryNo: 76	Query: sublet student hours
Ranking of URL:
https://rde.stanford.edu/studenthousing/sublicensing-places4students-sublet-advertisements	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/undergraduate-housing-newsletter-march-2016	PredictedValue: 0.977957479382
https://rde.stanford.edu/studenthousing/community-housing	PredictedValue: 0.936393843096
https://rde.stanford.edu/studenthousing/sublicense	PredictedValue: 0.892307573822
https://rde.stanford.edu/studenthousing/continuous-assignments	PredictedValue: 0.890878338673
https://rde.stanford.edu/studenthousing/lock-outs-sublicensed-apartments	PredictedValue: 0.882726931549
https://rde.stanford.edu/studenthousing/housing-front-desk-gerhard-casper-quad	PredictedValue: 0.876544902368
https://law.stanford.edu/education/only-at-sls/global-initiative/foreign-legal-studies-program/bucerius-law-school-bls-hamburg-germany/	PredictedValue: 0.857605353235
http://web.stanford.edu/dept/news/stanfordtoday/ed/9801/9801ncf2.html	PredictedValue: 0.823237322015
http://law.stanford.edu/wp-content/uploads/sites/default/files/child-page/183003/doc/slspublic/bucerius-2012.pdf	PredictedValue: 0.695568499829

queryNo: 77	Query: nvidia auditorium
Ranking of URL:
https://campus-map.stanford.edu/	PredictedValue: 1.0
http://maps.stanford.edu/ada/building-ada.cfm?FACIL_ID=04-080	PredictedValue: 0.999998726439
http://events.stanford.edu/events/649/64941/	PredictedValue: 0.999998726439
http://events.stanford.edu/events/617/61713/	PredictedValue: 0.999998726439
http://events.stanford.edu/events/617/61703/	PredictedValue: 0.992365664826
https://events.stanford.edu/byCategory/22/	PredictedValue: 0.989258243562
https://engineering.stanford.edu/events/month/2016-10	PredictedValue: 0.973366358267
https://energy.stanford.edu/energy-seminar/past-energy-seminars?combine=&page=4	PredictedValue: 0.96991203315
https://engineering.stanford.edu/events/month/2016-11	PredictedValue: 0.925879968953
https://engineering.stanford.edu/events/month/2017-03	PredictedValue: 0.833380343885

queryNo: 78	Query: math
Ranking of URL:
https://mathematics.stanford.edu/	PredictedValue: 1.0
https://mathematics.stanford.edu/people/faculty-lecturers/	PredictedValue: 0.999999999612
http://youcubed.stanford.edu/category/teaching-ideas/math-apps/	PredictedValue: 0.999999714851
http://online.stanford.edu/course/how-learn-math-teachers	PredictedValue: 0.999998902725
http://math.stanford.edu/~white/	PredictedValue: 0.999995819434
https://mathematics.stanford.edu/academics/undergraduate/math-minor/	PredictedValue: 0.999993489109
https://mathematics.stanford.edu/academics/winter-2016/	PredictedValue: 0.996893093761
http://mathematics.stanford.edu/events/	PredictedValue: 0.985293577682
http://sumac.stanford.edu/	PredictedValue: 0.951933314748
https://epgyschools.stanford.edu/doe/	PredictedValue: 0.845671136973

queryNo: 79	Query: change meal plan stanford
Ranking of URL:
https://rde.stanford.edu/dining/mealplans	PredictedValue: 1.0
https://rde.stanford.edu/dining/meal-plan-frequently-asked-questions	PredictedValue: 1.0
https://resed.stanford.edu/life-residences/about-meals-row/what-you-might-expect-your-row-meal-plan	PredictedValue: 1.0
https://web.stanford.edu/dept/registrar/bulletin0809/4848.htm	PredictedValue: 0.999999999999
https://rde.stanford.edu/dining/my-meal-plan-account	PredictedValue: 0.99999999997
https://web.stanford.edu/dept/registrar/bulletin1112/4853.htm	PredictedValue: 0.989922639859
https://summer.stanford.edu/programs/international/housing-dining/	PredictedValue: 0.989170041693
https://rde.stanford.edu/studenthousing	PredictedValue: 0.957192209922
https://rde.stanford.edu/sustainability	PredictedValue: 0.860117925852
https://rde.stanford.edu/studenthousing/apartments-and-suites	PredictedValue: 0.81031865384

queryNo: 80	Query: computer science dean
Ranking of URL:
https://www-cs.stanford.edu/	PredictedValue: 1.0
https://forum.stanford.edu/research/profiles.php	PredictedValue: 1.0
https://engineering.stanford.edu/about/deans-office	PredictedValue: 1.0
https://www-cs.stanford.edu/directory/faculty	PredictedValue: 0.999999991932
https://www-cs.stanford.edu/cs50	PredictedValue: 0.999999834839
http://web.stanford.edu/dept/news/pr/95/951106hennessy.html	PredictedValue: 0.981343539911
http://theory.stanford.edu/~italgam/Inbal%20Talgam-Cohen%20Vitae.pdf	PredictedValue: 0.904970038867
http://frosoco.stanford.edu/events/view/69	PredictedValue: 0.851894780011

queryNo: 81	Query: places to study
Ranking of URL:
https://lane.stanford.edu/using-lib/studyspaces.html	PredictedValue: 1.0
http://library.stanford.edu/using/study	PredictedValue: 1.0
http://web.stanford.edu/dept/CTL/cgi-bin/academicskillscoaching/where-to-study-2/	PredictedValue: 0.999999970601
https://library.stanford.edu/research/data-management-services/case-studies/case-study-file-naming	PredictedValue: 0.99999986765
https://library.stanford.edu/libraries/east-asia/east-asia-study-areas	PredictedValue: 0.999991349511
https://library.stanford.edu/libraries/lathrop/24-hour-study-room	PredictedValue: 0.995816863934
https://library.stanford.edu/using/equipment/color-printer	PredictedValue: 0.984623499697
https://library.stanford.edu/cubberley/reserve-room	PredictedValue: 0.708137645673
http://library.stanford.edu/using/access-and-privileges	PredictedValue: 0.684684445539
https://library.stanford.edu/englib/using-terman-library/visitor-information	PredictedValue: 0.67026454719

queryNo: 82	Query: scpd tuition
Ranking of URL:
https://registrar.stanford.edu/students/tuition-and-fees/related-links-and-previous-years-tuition/tuition-and-fees-2015-16/summer	PredictedValue: 1.0
http://scpdweb.stanford.edu/admissions/tuition-fees	PredictedValue: 1.0
http://scpd.stanford.edu/sites/default/files/honorscorphandbook.pdf	PredictedValue: 1.0
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?certificateId=1226717&method=load	PredictedValue: 0.999999999857
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240861	PredictedValue: 0.999999770129
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240186	PredictedValue: 0.999999770129
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1163094	PredictedValue: 0.999999770129
https://ed.stanford.edu/admissions/financing/masters	PredictedValue: 0.995447074706
http://scpd.stanford.edu/electrical-engineering/	PredictedValue: 0.948844655481

queryNo: 83	Query: which cafe opens on sunday
Ranking of URL:
http://visit.stanford.edu/activities/dining.html	PredictedValue: 0.999999995416
https://museum.stanford.edu/visit/cafe.html	PredictedValue: 0.999999808087
https://rde.stanford.edu/hospitality/axe-palm	PredictedValue: 0.973680063951
https://museum.stanford.edu/visit/plan_a_visit.html	PredictedValue: 0.950896426427
https://web.stanford.edu/~sommer/ASL-local.html	PredictedValue: 0.925933589598
http://pem.stanford.edu/parents/information.html	PredictedValue: 0.784568725167
https://alumni.stanford.edu/content/saa/reunion/pdfs/RH13_Places_to_View_Football_on_Campus.pdf	PredictedValue: 0.776775764608
http://sun.stanford.edu/LWS_Workshop/DiningPlaces.pdf	PredictedValue: 0.738121668318
https://aac2014.stanford.edu/sites/default/files/pdf-files/2013_info_and_amenity_sheet_with_map.pdf	PredictedValue: 0.737743649146
https://museum.stanford.edu/news_room/archived_announcements_name_change.html	PredictedValue: 0.723091895847

queryNo: 84	Query: lathrop library tech desk printing
Ranking of URL:
https://vptl.stanford.edu/student-resources/computers-printing/tech-desk-lathrop-library/tech-desk-equipment-checkout	PredictedValue: 1.0
https://vptl.stanford.edu/student-resources/computers-printing/tech-desk-lathrop-library	PredictedValue: 1.0
https://vptl.stanford.edu/student-resources/computers-printing/poster-printing-lathrop	PredictedValue: 1.0
https://vptl.stanford.edu/student-resources/computers-printing/lathrop-media-studio	PredictedValue: 1.0
https://library.stanford.edu/using/print-copy-scan/poster-large-format-printing	PredictedValue: 1.0
http://library.stanford.edu/libraries/green/about	PredictedValue: 1.0
http://library.stanford.edu/	PredictedValue: 1.0
https://library.stanford.edu/using/equipment	PredictedValue: 0.994439454467
https://alumni.stanford.edu/get/page/magazine/article/?article_id=74814	PredictedValue: 0.941664848775
https://biosciences.stanford.edu/current/resources/academic.html	PredictedValue: 0.809780929355

queryNo: 85	Query: weight loss
Ranking of URL:
https://web.stanford.edu/group/hopes/cgi-bin/hopes_test/weight-loss-demystifying-a-medical-mystery/	PredictedValue: 1.0
https://med.stanford.edu/news/all-news/2010/12/making-weight-loss-work.html	PredictedValue: 1.0
http://scopeblog.stanford.edu/2011/08/15/study-shows-link-between-maternal-iv-fluids-and-weight-loss-in-newborns/	PredictedValue: 1.0
http://med.stanford.edu/nutrition/nutrition-studies-group/completed-studies/sleep-and-weight-loss.html	PredictedValue: 1.0
http://events.stanford.edu/events/530/53001/	PredictedValue: 1.0
http://med.stanford.edu/nutrition/nutrition-studies-group/completed-studies/comparative-weight-loss.html	PredictedValue: 1.0
https://med.stanford.edu/clinicaltrials/trials/NCT01661426	PredictedValue: 0.99999999999
https://web.stanford.edu/dept/radiology/radiologysite/site182.html	PredictedValue: 0.999999966955
http://whatmeds.stanford.edu/medications/bupropion.html	PredictedValue: 0.849797843718

queryNo: 86	Query: stats 305
Ranking of URL:
https://explorecourses.stanford.edu/search?view=catalog&filter-coursestatus-Active=on&page=0&q=STATS305	PredictedValue: 1.0
https://explorecourses.stanford.edu/search?view=catalog&filter-coursestatus-Active=on&page=0&catalog=&q=STATS+305%3A+Introduction+to+Statistical+Modeling&collapse=	PredictedValue: 1.0
https://explorecourses.stanford.edu/search?page=6&q=STATS&filter-coursestatus-Active=on&view=catalog&academicYear=20112012&filter-departmentcode-STATS=on	PredictedValue: 1.0
http://explorecourses.stanford.edu/print;jsessionid=ptwt9p5iz7yx1bta520e9tklo?q=STATS+200&descriptions=on&catalog=	PredictedValue: 1.0
https://statistics.stanford.edu/courses/stats-20288	PredictedValue: 0.999999999998
https://statistics.stanford.edu/courses-autumn-2016	PredictedValue: 0.986593126678
http://statweb.stanford.edu/~tibs/sta305.html	PredictedValue: 0.9775705109
http://statweb.stanford.edu/~owen/courses/305a/305MinNotesMarked.pdf	PredictedValue: 0.97717222665
https://explorecourses.stanford.edu/search;jsessionid=q0d9f1xahjzr11vhp4b6nkqly?q=STATS+305B%3A+Methods+for+Applied+Statistics+I&view=timeschedule&catalog=&page=0&filter-coursestatus-Active=on&collapse=	PredictedValue: 0.9750395333

queryNo: 87	Query: 2017 commencement schedule
Ranking of URL:
https://commencement.stanford.edu/events/schedule	PredictedValue: 1.0
https://commencement.stanford.edu/events/class	PredictedValue: 1.0
https://commencement.stanford.edu/	PredictedValue: 1.0
https://commencement.stanford.edu/info/parents	PredictedValue: 0.999999999992
https://commencement.stanford.edu/events/baccalaureate	PredictedValue: 0.999999963971
https://commencement.stanford.edu/events/diploma/medicine	PredictedValue: 0.999986684927
https://commencement.stanford.edu/events/diploma/education	PredictedValue: 0.999983619717
https://commencement.stanford.edu/events/senior-gift-check-presentation	PredictedValue: 0.999981715668
https://commencement.stanford.edu/events/human-biology-ceremony	PredictedValue: 0.995854213656
https://registrar.stanford.edu/resources-and-help/stanford-academic-calendar-2016-17/future-academic-calendars	PredictedValue: 0.983584142446

queryNo: 88	Query: best tour spot at stanford
Ranking of URL:
http://visit.stanford.edu/tours/	PredictedValue: 1.0
http://outdoored.stanford.edu/spot/	PredictedValue: 1.0
http://visit.stanford.edu/faq/	PredictedValue: 0.989874925274
http://visit.stanford.edu/plan/parking.html	PredictedValue: 0.963306013139
http://visit.stanford.edu/plan/guides/visit.html	PredictedValue: 0.842109321625
https://live.stanford.edu/plan-your-visit/directions-parking	PredictedValue: 0.826100942241
https://visit.stanford.edu/plan/guides/undergrad.html	PredictedValue: 0.760571221162
https://alumni.stanford.edu/get/page/travel-study/faq	PredictedValue: 0.743127677207
http://visit.stanford.edu/basics/highlights.html	PredictedValue: 0.719793363358
https://engineering.stanford.edu/about/visit	PredictedValue: 0.680452774224

queryNo: 89	Query: christopher manning
Ranking of URL:
https://iriss.stanford.edu/people/christopher-manning	PredictedValue: 1.0
https://explorecourses.stanford.edu/instructor/manning	PredictedValue: 1.0
http://nlp.stanford.edu/manning/papers/	PredictedValue: 1.0
http://nlp.stanford.edu/manning/	PredictedValue: 1.0
http://nlp.stanford.edu/~manning/xyzzy/Manning_Christopher_DeepNLP.pptx	PredictedValue: 0.999999999903
http://nlp.stanford.edu/manning/tex/	PredictedValue: 0.999999999297
http://online.stanford.edu/instructors/christopher-manning	PredictedValue: 0.999999994779
http://stanford.edu/~lmthang/	PredictedValue: 0.990264826768
http://nlp.stanford.edu/manning/courses/ling289/logistic.pdf	PredictedValue: 0.935187543337
http://nlp.stanford.edu/IR-book/	PredictedValue: 0.624722329361

queryNo: 90	Query: alice in wonderland
Ranking of URL:
https://searchworks.stanford.edu/view/953176	PredictedValue: 1.0
https://searchworks.stanford.edu/view/7722242	PredictedValue: 1.0
https://searchworks.stanford.edu/view/6966750	PredictedValue: 1.0
https://searchworks.stanford.edu/view/6349340	PredictedValue: 1.0
https://searchworks.stanford.edu/view/6306177	PredictedValue: 1.0
https://searchworks.stanford.edu/view/2444864	PredictedValue: 1.0
https://searchworks.stanford.edu/view/1357921	PredictedValue: 1.0
https://searchworks.stanford.edu/view/1357502	PredictedValue: 1.0
https://searchworks.stanford.edu/view/10604987	PredictedValue: 1.0

queryNo: 91	Query: dining plan
Ranking of URL:
https://rde.stanford.edu/dining/undergraduate-meal-plans	PredictedValue: 1.0
https://rde.stanford.edu/dining/mealplans	PredictedValue: 1.0
https://rde.stanford.edu/dining/gerhard-casper-dining-commons	PredictedValue: 1.0
https://rde.stanford.edu/dining/food-allergies	PredictedValue: 1.0
https://rde.stanford.edu/dining/graduate-and-post-doc-meal-plans	PredictedValue: 1.0
https://rde.stanford.edu/dining/sustainable-food-program	PredictedValue: 0.999999999998
https://rde.stanford.edu/dining/faculty-meal-plans	PredictedValue: 0.999999986122
https://resed.stanford.edu/life-residences/about-meals-row/what-you-might-expect-your-row-meal-plan	PredictedValue: 0.996729088114
https://web.stanford.edu/dept/registrar/bulletin0910/4860.htm	PredictedValue: 0.989489494062
http://www.stanford.edu/dept/rde/dining/staff_meals.htm	PredictedValue: 0.9867918947

queryNo: 92	Query: florence moore address
Ranking of URL:
https://rde.stanford.edu/studenthousing/florence-moore-hall-0	PredictedValue: 1.0
https://rde.stanford.edu/studenthousing/florence-moore-hall	PredictedValue: 1.0
https://rde.stanford.edu/dining/kosher-dining-program-florence-moore	PredictedValue: 1.0
http://www.stanford.edu/group/westflostaff/	PredictedValue: 0.99999999598
https://rde.stanford.edu/studenthousing/housing-front-desks	PredictedValue: 0.994361269862
https://rde.stanford.edu/studenthousing/cooperative-houses	PredictedValue: 0.890067463817
https://lists.stanford.edu/mailman/listinfo/rde-flomo-chefs-table	PredictedValue: 0.737809593467
https://stanfordwho.stanford.edu/SWApp/Search.do?search=jaime	PredictedValue: 0.73439118647
https://stanford.edu/dept/rde/cgi-bin/drupal/conferences/sites/default/files/pdf/Conference%20Front%20Desk%20(CFD)%20Contact%20Information.pdf	PredictedValue: 0.664726029449
https://stanfordwho.stanford.edu/SWApp/detailAction.do?key=DR074A261%20%20%20%20%20%20%20&search=zhang,%20yi&soundex=&stanfordonly=&affilfilter=everyone&filters=	PredictedValue: 0.644942825986

queryNo: 93	Query: dawson engler
Ranking of URL:
https://profiles.stanford.edu/dawson-engler	PredictedValue: 1.0
http://web.stanford.edu/~engler/	PredictedValue: 1.0
http://web.stanford.edu/~engler/wcsss.ps	PredictedValue: 0.999999999341
https://web.stanford.edu/class/cs240/old/sp2014/index.spr09.html	PredictedValue: 0.999999986872
http://web.stanford.edu/~engler/mc-osdi.pdf	PredictedValue: 0.999999883265
https://web.stanford.edu/~engler/dpf-sigcomm96.ps	PredictedValue: 0.99441911302
https://web.stanford.edu/~engler/msthesis.ps	PredictedValue: 0.99370139536
http://theory.stanford.edu/~yxie/	PredictedValue: 0.930960287282
http://web.stanford.edu/~yjf/	PredictedValue: 0.75667879991

queryNo: 94	Query: stanford dining hall
Ranking of URL:
https://rde.stanford.edu/dining/graduate-and-postdoc-student-dining-faq	PredictedValue: 1.0
https://rde.stanford.edu/dining/florence-moore-dining	PredictedValue: 1.0
https://rde.stanford.edu/dining/dining-hall-hours	PredictedValue: 1.0
https://rde.stanford.edu/dining/contact-list	PredictedValue: 1.0
https://rde.stanford.edu/dining	PredictedValue: 1.0
http://web.stanford.edu/dept/rde/dining/facebooklanding.html	PredictedValue: 1.0
https://rde.stanford.edu/dining/executive-directors-message	PredictedValue: 1.0
https://rde.stanford.edu/dining/student-employment	PredictedValue: 0.999999993746
https://rde.stanford.edu/dining/summer-2016	PredictedValue: 0.999999980557
https://rde.stanford.edu/dining/thanksgiving-hours	PredictedValue: 0.999988316876

queryNo: 95	Query: spring drop deadline
Ranking of URL:
http://exploredegrees.stanford.edu/academiccalendar/	PredictedValue: 0.999999999998
http://exploredegrees.stanford.edu/academiccalendar/	PredictedValue: 0.999999999998
